;HOUR;DATE;s7
29545;;;
29570;;;
29595;;;
29620;;;
29645;;;
29670;;;
29695;;;
29720;;;
29745;;;
29770;;;
29793;;;
29816;;;
30345;;;
30369;;;
30393;;;
30417;;;
30441;;;
30465;;;
30489;;;
30513;;;
30537;;;
30561;;;
30585;;;
30609;;;
30633;;;
30657;;;
30681;;;
30705;;;
30729;;;
30753;;;
30777;;;
30801;;;
30825;;;
30849;;;
30872;;;
30895;;;
30938;;;
31346;;;
31385;;;
31409;;;
31433;;;
31457;;;
31482;;;
31507;;;
31532;;;
31557;;;
31582;;;
31607;;;
31632;;;
31657;;;
31682;;;
31707;;;
31732;;;
31757;;;
31782;;;
31807;;;
31832;;;
31857;;;
31881;;;
31905;;;
31929;;;
31952;;;
32482;;;
32506;;;
32530;;;
32554;;;
32578;;;
32602;;;
32626;;;
32650;;;
32674;;;
32698;;;
32722;;;
32745;;;
32769;;;
32793;;;
32817;;;
32841;;;
32865;;;
32889;;;
32913;;;
32937;;;
32961;;;
32985;;;
33009;;;
33031;;;
35319;;;
35340;;;
35361;;;
35384;;;
35407;;;
35430;;;
35453;;;
35476;;;
35500;;;
35524;;;
35549;;;
35574;;;
35599;;;
35624;;;
35649;;;
35674;;;
35699;;;
35724;;;
35749;;;
35774;;;
35798;;;
35822;;;
35846;;;
35868;;;
35890;;;
35912;;;
36352;;;
36375;;;
36398;;;
36422;;;
36446;;;
36471;;;
36496;;;
36521;;;
36546;;;
36571;;;
36596;;;
36621;;;
36646;;;
36671;;;
36696;;;
36721;;;
36746;;;
36771;;;
36796;;;
36821;;;
36845;;;
36869;;;
36893;;;
36915;;;
36937;;;
37414;;;
37437;;;
37460;;;
37483;;;
37507;;;
37531;;;
37556;;;
37581;;;
37606;;;
37631;;;
37656;;;
37681;;;
37706;;;
37731;;;
37756;;;
37781;;;
37806;;;
37831;;;
37855;;;
37879;;;
37903;;;
37927;;;
37951;;;
37973;;;
38768;;;
40505;;;
40528;;;
40551;;;
40574;;;
40599;;;
40624;;;
40649;;;
40674;;;
40699;;;
40724;;;
40749;;;
40774;;;
40799;;;
40824;;;
40849;;;
40874;;;
40899;;;
40924;;;
40949;;;
40974;;;
40999;;;
41023;;;
41046;;;
41068;;;
41088;;;
41108;;;
41128;;;
41147;;;
41166;;;
41185;;;
41204;;;
41223;;;
41242;;;
41261;;;
41280;;;
41299;;;
41317;;;
41336;;;
41354;;;
41372;;;
41390;;;
41408;;;
41426;;;
41444;;;
41462;;;
41480;;;
41498;;;
41517;;;
41535;;;
41557;;;
41581;;;
41605;;;
41629;;;
41654;;;
41679;;;
41704;;;
41729;;;
41754;;;
41779;;;
41804;;;
41829;;;
41854;;;
41879;;;
41904;;;
41929;;;
41954;;;
41979;;;
42004;;;
42029;;;
42053;;;
42077;;;
42097;;;
42533;;;
42555;;;
42577;;;
42600;;;
42623;;;
42647;;;
42671;;;
42695;;;
42719;;;
42744;;;
42769;;;
42794;;;
42819;;;
42844;;;
42869;;;
42894;;;
42919;;;
42944;;;
42969;;;
42993;;;
43016;;;
43039;;;
43062;;;
43084;;;
43523;;;
43544;;;
43567;;;
43592;;;
43617;;;
43642;;;
43667;;;
43692;;;
43717;;;
43742;;;
43767;;;
43792;;;
43817;;;
43842;;;
43867;;;
43892;;;
43917;;;
43942;;;
43967;;;
43992;;;
44017;;;
44042;;;
44067;;;
44091;;;
44607;;;
44630;;;
44653;;;
44677;;;
44701;;;
44725;;;
44750;;;
44775;;;
44800;;;
44825;;;
44850;;;
44875;;;
44900;;;
44925;;;
44950;;;
44975;;;
45000;;;
45025;;;
45050;;;
45075;;;
45099;;;
45123;;;
45147;;;
45169;;;
45632;;;
45654;;;
45676;;;
45699;;;
45723;;;
45747;;;
45771;;;
45796;;;
45821;;;
45846;;;
45871;;;
45896;;;
45921;;;
45946;;;
45971;;;
45996;;;
46021;;;
46046;;;
46071;;;
46096;;;
46120;;;
46144;;;
46168;;;
46191;;;
46235;;;
46295;;;
48493;;;
48515;;;
48538;;;
48561;;;
48586;;;
48611;;;
48636;;;
48661;;;
48686;;;
48711;;;
48736;;;
48761;;;
48786;;;
48811;;;
48836;;;
48861;;;
48886;;;
48911;;;
48936;;;
48961;;;
48986;;;
49011;;;
49035;;;
49058;;;
49318;;;
52881;;;
52903;;;
52926;;;
52951;;;
52976;;;
53001;;;
53026;;;
53051;;;
53076;;;
53101;;;
53126;;;
53151;;;
53176;;;
53201;;;
53226;;;
53251;;;
53276;;;
53301;;;
53326;;;
53351;;;
53375;;;
53398;;;
53420;;;
53441;;;
53462;;;
53499;;;
53884;;;
53905;;;
53927;;;
53951;;;
53976;;;
54001;;;
54026;;;
54051;;;
54076;;;
54101;;;
54126;;;
54151;;;
54176;;;
54201;;;
54226;;;
54251;;;
54276;;;
54301;;;
54326;;;
54350;;;
54374;;;
54397;;;
54420;;;
54443;;;
54959;;;
54981;;;
55004;;;
55029;;;
55054;;;
55079;;;
55104;;;
55129;;;
55154;;;
55178;;;
55202;;;
55226;;;
55250;;;
55274;;;
55298;;;
55322;;;
55346;;;
55370;;;
55394;;;
55418;;;
55442;;;
55466;;;
55490;;;
57843;;;
57865;;;
57888;;;
57912;;;
57936;;;
57960;;;
57984;;;
58008;;;
58032;;;
58056;;;
58080;;;
58104;;;
58128;;;
58152;;;
58176;;;
58200;;;
58224;;;
58248;;;
58272;;;
58295;;;
58318;;;
58341;;;
58364;;;
58384;;;
58808;;;
58830;;;
58853;;;
58877;;;
58901;;;
58925;;;
58949;;;
58973;;;
58997;;;
59021;;;
59045;;;
59069;;;
59093;;;
59117;;;
59141;;;
59165;;;
59189;;;
59213;;;
59237;;;
59261;;;
59284;;;
59307;;;
59330;;;
59351;;;
59787;;;
59809;;;
59832;;;
59855;;;
59878;;;
59901;;;
59924;;;
59947;;;
59970;;;
59993;;;
60016;;;
60039;;;
60062;;;
60085;;;
60109;;;
60133;;;
60157;;;
60181;;;
60204;;;
60227;;;
60250;;;
60273;;;
60296;;;
60318;;;
60696;;;
60718;;;
60740;;;
60762;;;
60785;;;
60808;;;
60831;;;
60854;;;
60877;;;
60901;;;
60925;;;
60949;;;
60973;;;
60997;;;
61021;;;
61045;;;
61069;;;
61093;;;
61117;;;
61140;;;
61163;;;
61186;;;
61209;;;
61227;;;
61533;;;
61551;;;
61571;;;
61594;;;
61617;;;
61640;;;
61664;;;
61688;;;
61712;;;
61736;;;
61760;;;
61784;;;
61808;;;
61832;;;
61856;;;
61880;;;
61904;;;
61928;;;
61953;;;
61978;;;
62002;;;
62026;;;
62050;;;
62073;;;
62095;;;
62117;;;
62578;;;
62600;;;
62623;;;
62647;;;
62671;;;
62696;;;
62721;;;
62746;;;
62771;;;
62796;;;
62821;;;
62846;;;
62871;;;
62896;;;
62921;;;
62946;;;
62971;;;
62996;;;
63021;;;
63046;;;
63070;;;
63094;;;
63118;;;
63139;;;
63180;;;
64454;;;
65422;;;
65445;;;
65468;;;
65492;;;
65517;;;
65542;;;
65567;;;
65592;;;
65617;;;
65642;;;
65667;;;
65692;;;
65717;;;
65742;;;
65767;;;
65792;;;
65817;;;
65842;;;
65867;;;
65892;;;
65917;;;
65941;;;
65964;;;
65985;;;
66040;;;
66402;;;
66425;;;
66448;;;
66472;;;
66497;;;
66522;;;
66547;;;
66572;;;
66597;;;
66622;;;
66647;;;
66672;;;
66697;;;
66722;;;
66747;;;
66772;;;
66797;;;
66822;;;
66847;;;
66872;;;
66897;;;
66922;;;
66946;;;
66968;;;
67408;;;
67430;;;
67453;;;
67477;;;
67501;;;
67526;;;
67551;;;
67576;;;
67601;;;
67626;;;
67651;;;
67676;;;
67701;;;
67726;;;
67751;;;
67776;;;
67801;;;
67826;;;
67851;;;
67876;;;
67901;;;
67926;;;
67951;;;
67973;;;
68459;;;
68482;;;
68505;;;
68529;;;
68554;;;
68579;;;
68604;;;
68629;;;
68654;;;
68679;;;
68704;;;
68729;;;
68754;;;
68779;;;
68804;;;
68829;;;
68854;;;
68879;;;
68904;;;
68929;;;
68954;;;
68979;;;
69004;;;
69029;;;
69054;;;
69077;;;
69100;;;
69123;;;
69146;;;
69169;;;
69192;;;
69215;;;
69238;;;
69547;;;
69570;;;
69593;;;
69617;;;
69641;;;
69665;;;
69689;;;
69713;;;
69737;;;
69761;;;
69785;;;
69809;;;
69834;;;
69858;;;
69882;;;
69906;;;
69930;;;
69954;;;
69978;;;
70002;;;
70026;;;
70050;;;
70073;;;
70095;;;
70588;;;
70611;;;
70634;;;
70658;;;
70682;;;
70706;;;
70730;;;
70754;;;
70778;;;
70802;;;
70826;;;
70850;;;
70874;;;
70898;;;
70922;;;
70946;;;
70970;;;
70994;;;
71018;;;
71042;;;
71066;;;
71090;;;
71114;;;
71137;;;
71594;;;
71616;;;
71638;;;
71660;;;
71683;;;
71707;;;
71731;;;
71755;;;
71779;;;
71803;;;
71827;;;
71851;;;
71875;;;
71899;;;
71923;;;
71947;;;
71971;;;
71995;;;
72019;;;
72043;;;
72066;;;
72089;;;
72112;;;
72133;;;
72651;;;
74230;;;
74251;;;
74274;;;
74298;;;
74323;;;
74348;;;
74373;;;
74398;;;
74423;;;
74448;;;
74473;;;
74498;;;
74523;;;
74548;;;
74573;;;
74598;;;
74623;;;
74648;;;
74673;;;
74697;;;
74721;;;
74745;;;
74769;;;
74789;;;
75262;;;
75286;;;
75310;;;
75334;;;
75359;;;
75384;;;
75409;;;
75433;;;
75458;;;
75483;;;
75508;;;
75533;;;
75558;;;
75583;;;
75608;;;
75633;;;
75658;;;
75683;;;
75708;;;
75733;;;
75758;;;
75783;;;
75808;;;
75831;;;
77097;;;
77118;;;
77142;;;
77167;;;
77192;;;
77217;;;
77242;;;
77267;;;
77292;;;
77317;;;
77342;;;
77367;;;
77392;;;
77417;;;
77442;;;
77467;;;
77492;;;
77517;;;
77542;;;
77567;;;
77592;;;
77616;;;
77640;;;
77661;;;
78113;;;
78133;;;
78156;;;
78181;;;
78206;;;
78231;;;
78256;;;
78281;;;
78306;;;
78331;;;
78356;;;
78381;;;
78406;;;
78431;;;
78456;;;
78481;;;
78506;;;
78531;;;
78556;;;
78580;;;
78603;;;
78625;;;
78647;;;
78669;;;
80132;;;
80156;;;
80180;;;
80204;;;
80228;;;
80253;;;
80278;;;
80303;;;
80328;;;
80353;;;
80378;;;
80403;;;
80428;;;
80453;;;
80478;;;
80503;;;
80528;;;
80553;;;
80578;;;
80603;;;
80628;;;
80653;;;
80678;;;
80699;;;
80720;;;
81179;;;
81200;;;
81222;;;
81245;;;
81269;;;
81293;;;
81317;;;
81341;;;
81365;;;
81389;;;
81413;;;
81437;;;
81461;;;
81485;;;
81510;;;
81535;;;
81560;;;
81585;;;
81610;;;
81635;;;
81660;;;
81684;;;
81708;;;
81730;;;
